GPA,gaming,study,quiz
0.845594112902297,1,20.438131305064907,1
4,0,13.581753255598118,0
3.3028874353718125,0,9.928426155076181,0
3.85160883802388,0,14.851241131977556,0
4,0,10.988094187201598,0
1.2978505311801682,1,16.13280896644113,0
4,0,17.862459092684514,0
4,0,19.687063694219024,0
0.19251294914780193,1,17.20001559777294,0
3.3001737915558618,0,15.342646263825904,0
4,0,12.802109437290548,0
1.896107307429578,1,16.08441385618091,1
1.1956960664750573,1,24.177517777191404,1
4,0,11.433636016540275,0
4,0,14.689828648368655,0
2.552424831132102,1,5.4947898115142895,0
0.5232155197880521,1,21.349512219813274,0
4,0,13.311645095676521,0
1.1249416212838388,1,24.843416833168245,1
4,0,16.63039123057533,0
1.834479827089614,1,10.462090990557918,0
4,0,18.117684334201,0
0.18080301069563154,1,21.394419776610484,0
4,0,15.787227004684715,0
4,0,11.411827831389768,0
4,0,14.851345340670363,0
4,0,18.25832224198512,0
4,0,22.12544969084975,0
1.358549846151245,1,16.468956890672303,0
4,0,11.698266089244193,0
4,0,15.287540549977287,0
4,0,18.851184620842293,1
3.91541630529524,0,10.846173313262145,0
1.0997646863461688,1,15.893887367231512,0
4,0,18.28570263759935,0
1.8826745547968091,1,19.927752291837308,1
4,0,15.082757647861078,0
4,0,18.656914550063973,0
4,0,24.527250730975886,0
4,0,17.56474328402392,1
4,0,14.741203321968552,0
3.85603901882166,0,12.741658514686744,0
4,0,21.661273547648733,0
3.8516942991594614,0,14.183120464023245,0
4,0,17.49054418756669,0
4,0,17.26622766401899,1
1.2792231802601184,1,14.866195722380063,0
4,0,19.329070479113213,0
3.8698606104132773,0,15.835255686940327,0
1.7903622695345218,1,11.77182708858064,0
4,0,14.25906171571867,1
4,0,16.152708362521377,0
1.382325780563943,1,21.215830801518425,1
4,0,13.118370440614614,0
1.544657862044438,1,10.30770608361554,0
1.1825873671489848,1,15.834962305197989,0
3.9339509853369226,0,11.382923393431481,0
4,0,18.115985736310158,0
4,0,16.55236038528454,0
4,0,16.548990652124907,0
4,0,17.15276607623275,0
4,0,15.347631639571043,0
3.823869359154223,0,20.40271503974759,0
1.3165545530743241,1,15.498038542383618,0
4,0,14.739905637560854,0
4,0,15.01873172218389,0
4,0,14.680743112261828,0
4,0,12.385571973418008,0
3.7805759219582686,0,14.687192457341924,0
4,0,17.67696384254969,1
1.46627945583269,1,20.08014111432417,1
2.986632887341128,0,7.0119623942452725,0
3.635863608616805,0,10.420919479140457,0
2.380613846744562,1,8.62064824754706,0
4,0,11.414832577860873,0
4,0,17.649772107820503,1
4,0,9.52207855623826,0
1.7981734519520973,1,11.086103421234142,0
4,0,20.95496202162281,1
4,0,14.327151652354754,0
4,0,24.19767914048193,0
3.7168273098929583,0,14.930215883498581,0
2.51154806826299,1,12.124662484298973,1
4,0,13.639450190575658,1
4,0,22.06868513224669,1
4,0,13.992039402215308,0
2.106735763279958,1,12.375619749764596,1
3.4277255933143924,0,7.913703515513736,0
4,0,14.818662337849078,0
3.8483208255211343,0,9.728914761216817,0
4,0,13.428694462843607,0
3.7011981158847,0,12.247760850798509,0
4,0,19.290220374538627,0
1.7716762424355896,1,12.874586665777077,0
4,0,23.003002859252003,0
3.6032805179810414,0,13.287702815387258,0
4,0,9.50340441702988,0
1.5673343278444811,1,15.52166919262977,0
3.8714112139622237,0,14.61211982013651,0
4,0,9.545772373119895,0
2.193581330727745,1,12.602246973226425,1
4,0,16.230203192858667,0
0.8337576574043788,1,13.741718386619345,0
3.962839975723939,0,13.771101755130132,0
1.0041696929561925,1,14.893757819881968,0
1.2483274782196982,1,18.428416525186165,1
2.1902194795043943,1,7.00753099196924,0
4,0,15.908246791418872,0
4,0,24.068936211534375,1
4,0,16.122879712167858,0
4,0,12.0068641893672,0
2.1248174469074743,1,10.414127643671335,0
4,0,12.651534846628516,0
4,0,22.422582226820268,0
4,0,14.715949161966856,0
4,0,12.808664952174022,0
0.7074384686340669,1,15.893902527240106,0
4,0,22.26831318789639,0
4,0,11.16149022470403,0
4,0,11.05909316669235,1
4,0,10.584392131137212,0
4,0,17.163199497345005,0
2.0339008504210225,1,17.65384101290788,1
1.9480045084898552,1,14.741978448252004,0
3.6653283182483696,0,13.904259947584166,0
4,0,10.121488464872776,0
4,0,23.871290950658853,0
0.6784305060662859,1,18.340208004970094,0
1.3547805409829898,1,21.546675881310673,1
4,0,19.621643503211942,1
4,0,21.871977612997476,0
3.835227828390495,0,10.936953648497,0
0.46927716196979796,1,15.842620547763142,0
4,0,17.731017630536435,0
3.2800710676405602,0,8.886183028446029,0
4,0,8.80782317319408,0
4,0,16.89107820535716,0
0.9739837725626552,1,14.471328298234274,0
3.835291082961145,0,11.975154804156551,0
4,0,17.153633103391204,0
4,0,17.916644426964908,0
4,0,20.2335356863239,0
4,0,18.446637491873663,0
0.3201940477498719,1,26.262881870488577,1
4,0,15.213910382626743,0
1.4584667460611094,1,15.899627397043817,0
4,0,17.874173848786473,0
4,0,13.666265165015016,0
3.8744805892752403,0,12.064982394254965,0
4,0,23.616857066498177,1
0.4623422607723646,1,18.229822138829952,0
4,0,14.043574085969386,0
0.37288498251295765,1,17.246385350388575,0
3.8735700439290146,0,14.141932426687836,0
0.5350496821939168,1,16.486713679574397,0
3.4533679509960766,0,12.921546801933543,0
4,0,16.140980375445093,0
1.3019613271656376,1,15.154748029654243,0
2.004805554579461,1,16.78010487427466,1
4,0,14.07003660706474,1
4,0,24.413532104261833,1
3.9307086099755457,0,17.404460761510247,0
4,0,10.42534064839408,0
4,0,16.64589013729125,1
0.9850985772141234,1,16.505212314299136,0
4,0,16.973143036357936,0
1.9795669389659898,1,11.275776868638369,0
4,0,17.94662843930651,0
4,0,19.143156225080165,0
3.5915382640955618,0,10.073740067664987,0
1.3434922301784398,1,16.080204378754846,0
1.6893017957245646,1,12.678813899092741,0
3.7922687723193205,0,11.490015105249155,0
4,0,17.257522573282106,0
4,0,17.333630968834804,0
1.3137746002415494,1,21.172723784509696,1
3.4533858627045175,0,12.806231049931826,0
1.6832399025569131,1,17.678988898605972,1
4,0,15.777695244932037,0
1.7221685302935135,1,14.7742619759645,0
0.8939451807274428,1,13.919496300796313,0
4,0,10.697063131345976,0
4,0,13.556750725442711,0
4,0,23.715236585105785,0
4,0,19.312487045865485,0
4,0,14.903096454817431,0
4,0,12.701286438894982,0
4,0,18.217383844030806,1
4,0,14.887885950263065,0
4,0,21.097908198234258,1
4,0,21.075311241413882,1
3.917458410384395,0,13.486591117662096,0
4,0,15.854885480950557,0
